tour,player_name,serve_pts,serve_pts_won,return_pts,return_pts_won,serve_win_pct,return_win_pct,total_win_pct,ras_slow,ras_medium,ras_fast,n_slow,n_medium,n_fast,body_return_pts,cluster,PC1,PC2
WTA,A. Barty,1534,987,1555,704,0.6434159061277706,0.4527331189710611,0.5474263515700875,,,,,,,,,,
WTA,A. Kerber,1299,779,1357,659,0.5996920708237106,0.48563006632277084,0.5414156626506024,,,,,,,,,,
WTA,A. Kontaveit,1163,662,1181,554,0.5692175408426483,0.4690939881456393,0.5187713310580204,,,,,,,,,,
WTA,A. Pavlyuchenkova,1191,697,1220,532,0.5852225020990764,0.4360655737704918,0.5097469929489838,,,,,,,,,,
WTA,Agnieszka Radwanska,1096,650,1083,483,0.593065693430657,0.44598337950138506,0.5199632859109683,0.9572192513368984,0.961038961038961,0.9124087591240876,187.0,154.0,137.0,478.0,3.0,0.2575167775775542,0.0018301920764442479
WTA,Ajla Tomljanovic,2271,1260,2163,944,0.5548216644649934,0.4364308830328248,0.4970681100586378,0.9771241830065359,0.9736842105263158,0.8928571428571429,306.0,228.0,168.0,702.0,3.0,0.5397057513704783,0.6061961801951457
WTA,Aliaksandra Sasnovich,1725,924,1808,789,0.5356521739130434,0.43639380530973454,0.4848570619869799,0.9575757575757575,0.9428571428571428,0.9375,165.0,210.0,160.0,535.0,4.0,0.24793965314173583,-0.23460712613839696
WTA,Alison Riske,1574,888,1630,700,0.5641677255400254,0.4294478527607362,0.49563046192259674,0.9636363636363636,0.9503105590062112,0.9342105263157895,165.0,161.0,152.0,478.0,3.0,0.4097743399442018,-0.08560147924738275
WTA,Alison Van Uytvanck,1420,803,1380,561,0.5654929577464789,0.40652173913043477,0.48714285714285716,0.9613259668508287,0.95625,0.9624060150375939,181.0,160.0,133.0,474.0,1.0,0.7285311115455897,-0.45088958190548467
WTA,Amanda Anisimova,1226,716,1269,540,0.5840130505709625,0.425531914893617,0.5034068136272545,0.9664804469273743,0.9415584415584416,0.937984496124031,179.0,154.0,129.0,462.0,3.0,0.36499987092952096,-0.05349740797365915
WTA,Ana Bogdan,1471,844,1496,604,0.5737593473827328,0.4037433155080214,0.4880350522413212,1.0,0.9797979797979798,0.9553571428571429,88.0,99.0,112.0,299.0,1.0,1.5581999553409331,0.38742108699547456
WTA,Anastasia Pavlyuchenkova,1881,1100,1789,805,0.5847953216374269,0.44997205142537733,0.5190735694822888,0.9649122807017544,0.9476744186046512,0.954337899543379,228.0,172.0,219.0,619.0,3.0,0.5839376669436306,-0.2744917615008585
WTA,Anastasia Potapova,1251,706,1215,507,0.5643485211830536,0.41728395061728396,0.49188969991889697,0.9906542056074766,0.9595959595959596,0.9479166666666666,107.0,99.0,96.0,302.0,3.0,1.067101601648781,0.3085607688671855
WTA,Anastasija Sevastova,1958,1135,1908,868,0.5796731358529111,0.4549266247379455,0.5181065700982929,0.9563318777292577,0.9344262295081968,0.9226804123711341,229.0,183.0,194.0,606.0,4.0,-0.03000425533015491,-0.08471801506124726
WTA,Andrea Petkovic,1156,627,1147,507,0.5423875432525952,0.4420226678291194,0.49240121580547114,0.9,0.9295774647887324,0.9175257731958762,160.0,142.0,97.0,399.0,6.0,-0.9734590914536746,-1.1860787648304933
WTA,Anett Kontaveit,1911,1135,1788,793,0.5939298796441653,0.44351230425055926,0.5212219518788862,0.9613259668508287,0.96875,0.9572192513368984,181.0,160.0,187.0,528.0,1.0,0.8540046725616661,-0.4149100681950877
WTA,Angelique Kerber,2927,1742,3050,1381,0.595148616330714,0.45278688524590166,0.522502927890246,0.9572953736654805,0.9638095238095238,0.9629629629629629,562.0,525.0,486.0,1573.0,1.0,0.7805928205691728,-0.5528384905446306
WTA,Anna Blinkova,1109,580,1171,509,0.5229936880072137,0.43467122117847995,0.4776315789473684,0.9587628865979382,0.9285714285714286,0.9066666666666666,97.0,70.0,75.0,242.0,4.0,-0.22938204091323988,0.14999275638613843
WTA,Anna Kalinskaya,1084,650,1059,432,0.5996309963099631,0.40793201133144474,0.5048996733551097,0.979381443298969,0.9823008849557522,0.9333333333333333,97.0,113.0,90.0,300.0,3.0,1.0803233117066027,0.19699139668998553
WTA,Anna Karolina Schmiedlova,1180,662,1162,472,0.5610169491525424,0.40619621342512907,0.484201537147737,0.9918032786885246,0.968944099378882,0.968,122.0,161.0,125.0,408.0,1.0,1.4068065211183927,0.09775612004396428
WTA,Aryna Sabalenka,3511,2190,3519,1596,0.6237539162631729,0.453537936913896,0.5385490753911807,0.9522900763358778,0.9385796545105566,0.9375975039001561,524.0,521.0,641.0,1686.0,4.0,0.11143957727649055,-0.33798504685431385
WTA,Ashleigh Barty,2126,1361,2273,1006,0.6401693320790216,0.4425868895732512,0.5380768356444646,0.9586776859504132,0.9393939393939394,0.9398280802292264,484.0,330.0,349.0,1163.0,4.0,0.23785585630263234,-0.23149820339364668
WTA,B Krejcikova,968,571,1005,464,0.5898760330578512,0.4616915422885572,0.5245818550430816,,,,,,,,,,
WTA,Barbora Krejcikova,1742,1080,1796,767,0.6199770378874856,0.42706013363028955,0.5220463538722442,0.9838056680161943,0.9304347826086956,0.950207468879668,247.0,230.0,241.0,718.0,4.0,0.5801779192862642,0.18996041010702056
WTA,Barbora Strycova,1616,970,1583,710,0.6002475247524752,0.4485154769425142,0.5251641137855579,0.9684684684684685,0.9542857142857143,0.9333333333333333,222.0,175.0,120.0,517.0,3.0,0.5279357695082493,0.017398234301010975
WTA,Beatriz Haddad Maia,1446,885,1429,615,0.6120331950207469,0.43037088873338,0.5217391304347826,0.9711934156378601,0.9462809917355371,0.9135802469135802,243.0,242.0,162.0,647.0,3.0,0.26702490683205715,0.3025434177138784
WTA,Belinda Bencic,2260,1395,2438,1045,0.6172566371681416,0.42863002461033634,0.519369944657301,0.9863387978142076,0.9627906976744186,0.9526184538653366,366.0,430.0,401.0,1197.0,1.0,1.0934763266562535,0.16268845897040748
WTA,Bernarda Pera,1546,873,1445,562,0.5646830530401035,0.3889273356401384,0.47977265128719493,0.9565217391304348,0.9818181818181818,0.9859154929577465,92.0,110.0,142.0,344.0,1.0,1.240795185464546,-0.8490247672160833
WTA,Bianca Andreescu,1864,1132,1854,800,0.6072961373390557,0.43149946062567424,0.5196342119419043,0.9427609427609428,0.9423868312757202,0.9481481481481482,297.0,243.0,270.0,810.0,4.0,0.1258136706970365,-0.65657493494418
WTA,C. Garcia,985,617,1028,444,0.6263959390862944,0.43190661478599224,0.5270740188772975,,,,,,,,,,
WTA,C. Wozniacki,1295,802,1253,592,0.6193050193050194,0.47246608140462887,0.5470957613814756,,,,,,,,,,
WTA,Camila Giorgi,1771,990,1759,723,0.5590062111801242,0.41102899374644686,0.48526912181303117,0.9285714285714286,0.9295774647887324,0.9026548672566371,126.0,142.0,226.0,494.0,6.0,-0.6964918264756532,-0.4326046646917992
WTA,Caroline Garcia,2815,1718,2853,1153,0.6103019538188277,0.4041359971959341,0.5065278757939309,0.9333333333333333,0.9157894736842105,0.9322916666666666,375.0,380.0,384.0,1139.0,4.0,-0.5364767909796049,-0.6347381097299556
WTA,Caroline Wozniacki,2274,1374,2440,1106,0.604221635883905,0.4532786885245902,0.5260924904539669,0.9565217391304348,0.9757869249394673,0.9505494505494505,391.0,413.0,364.0,1168.0,1.0,0.8183320552006514,-0.45314280369702886
WTA,CoCo Vandeweghe,1107,692,1145,439,0.6251129177958447,0.3834061135371179,0.5022202486678508,0.9360730593607306,0.8952380952380953,0.9166666666666666,219.0,210.0,192.0,621.0,4.0,-0.9334158797596475,-0.3736368448352887
WTA,Coco Gauff,2182,1341,2357,1055,0.6145737855178736,0.44760288502333473,0.5278695747962107,0.9686684073107049,0.9441624365482234,0.9489194499017681,383.0,394.0,509.0,1286.0,3.0,0.5380673491573686,-0.13184806469795668
WTA,Danielle Collins,2128,1271,1976,804,0.5972744360902256,0.4068825910931174,0.5056042884990254,0.954954954954955,0.9336283185840708,0.9695121951219512,222.0,226.0,328.0,776.0,4.0,0.3862103846217061,-0.6229450405402104
WTA,Daria Gavrilova,1028,578,1055,461,0.5622568093385214,0.4369668246445498,0.4987998079692751,0.9491525423728814,0.991869918699187,0.9469026548672567,118.0,123.0,113.0,354.0,1.0,0.90060511986906,-0.5923612065445121
WTA,Daria Kasatkina,2480,1341,2395,1112,0.540725806451613,0.4643006263048017,0.5031794871794871,0.9724137931034482,0.9700996677740864,0.9732441471571907,290.0,301.0,299.0,890.0,1.0,1.188698633923593,-0.3625809891922084
WTA,Dayana Yastremska,1353,766,1313,551,0.5661492978566149,0.41964965727341963,0.4939984996249062,0.9182389937106918,0.9672131147540983,0.9642857142857143,159.0,122.0,112.0,393.0,1.0,0.2680084071672806,-1.381035937937188
WTA,Dominika Cibulkova,1391,797,1236,552,0.5729690869877786,0.44660194174757284,0.5135135135135135,0.9608695652173913,0.8963730569948186,0.912621359223301,230.0,193.0,206.0,629.0,4.0,-0.5924631116292002,0.18172041016653007
WTA,Donna Vekic,2867,1765,2951,1201,0.615626089989536,0.40698068451372416,0.5097971811619113,0.9644012944983819,0.9697986577181208,0.963963963963964,309.0,298.0,333.0,940.0,1.0,0.9782605717469425,-0.4266076036883281
WTA,E. Mertens,1365,814,1451,697,0.5963369963369963,0.48035837353549277,0.5365767045454546,,,,,,,,,,
WTA,E. Svitolina,1137,661,1171,549,0.5813544415127528,0.46883005977796754,0.524263431542461,,,,,,,,,,
WTA,Ekaterina Alexandrova,2029,1159,1977,838,0.571217348447511,0.4238745574102175,0.49850224663005493,0.9288389513108615,0.93359375,0.9320987654320988,267.0,256.0,162.0,685.0,4.0,-0.3549211626429392,-0.7550015637047719
WTA,Ekaterina Makarova,1106,658,1129,485,0.5949367088607594,0.4295837023914969,0.5114093959731544,0.9536423841059603,0.9379310344827586,0.9570552147239264,151.0,145.0,163.0,459.0,4.0,0.3081557008464136,-0.521265755771639
WTA,Elena Rybakina,2082,1341,2173,945,0.6440922190201729,0.43488265071329957,0.5372502937720329,0.9963503649635036,0.9693877551020408,0.9438202247191011,274.0,294.0,356.0,924.0,3.0,1.248623786324739,0.45497379931637466
WTA,Elina Svitolina,4084,2513,4131,1837,0.6153281096963761,0.4446865165819414,0.5295191722458916,0.9698340874811463,0.9489795918367347,0.9570815450643777,663.0,588.0,699.0,1950.0,1.0,0.7006309385646478,-0.20474374876820428
WTA,Elise Mertens,3410,2004,3537,1585,0.587683284457478,0.44811987560079164,0.5166258816755434,0.967479674796748,0.9627906976744186,0.937046004842615,492.0,430.0,413.0,1335.0,3.0,0.6680153941315631,-0.05760684659586541
WTA,Emma Raducanu,1186,728,1273,592,0.6138279932546374,0.46504320502749413,0.5368035786905246,0.9533333333333334,0.9658703071672355,0.9683257918552036,150.0,293.0,221.0,664.0,1.0,0.8025891524941522,-0.6967419331014745
WTA,G. Muguruza,1427,872,1540,707,0.611072179397337,0.4590909090909091,0.5321873946747556,,,,,,,,,,
WTA,Garbine Muguruza,1371,862,1484,654,0.6287381473377097,0.44070080862533695,0.5309982486865149,0.9757281553398058,0.9619771863117871,0.9236363636363636,206.0,263.0,275.0,744.0,3.0,0.6494541659456915,0.2607442031338633
WTA,Greet Minnen,1095,610,1074,439,0.5570776255707762,0.40875232774674114,0.48363301060396496,0.98989898989899,0.9830508474576272,0.9,198.0,118.0,130.0,446.0,3.0,0.9265229137652875,0.7771318162901556
WTA,Harriet Dart,1346,713,1308,571,0.5297176820208024,0.43654434250764523,0.48379804069329313,0.9875776397515528,0.9846938775510204,0.9601593625498008,161.0,196.0,251.0,608.0,1.0,1.490442073048108,0.06989872702799957
WTA,Heather Watson,1327,775,1334,549,0.5840241145440844,0.411544227886057,0.49755730928222475,0.9692307692307692,0.9714285714285714,0.9631336405529954,195.0,175.0,217.0,587.0,1.0,1.0639895423055474,-0.3203048605251135
WTA,Iga Swiatek,2631,1612,2844,1339,0.612694792854428,0.47081575246132207,0.5389954337899543,0.9768041237113402,0.9585253456221198,0.9748743718592965,388.0,434.0,398.0,1220.0,1.0,1.1065954728106728,-0.2704328334865621
WTA,Irina Camelia Begu,1435,799,1453,580,0.556794425087108,0.3991741225051617,0.4774930747922438,0.9690721649484536,0.9655172413793104,0.8405797101449275,97.0,58.0,69.0,224.0,6.0,-0.1924012824019994,1.0235361049148484
WTA,Jasmine Paolini,1349,766,1284,541,0.5678280207561156,0.42133956386292837,0.49639194834789213,0.994475138121547,0.9902439024390244,0.978494623655914,181.0,205.0,186.0,572.0,1.0,1.84457221807148,0.003381085773144025
WTA,Jelena Ostapenko,3814,2152,3644,1731,0.5642370214997378,0.47502744237102085,0.5206489675516224,0.9363957597173145,0.9553903345724907,0.9120171673819742,566.0,538.0,466.0,1570.0,6.0,-0.13077113910038282,-0.4154542790504316
WTA,Jennifer Brady,1712,1011,1564,682,0.5905373831775701,0.4360613810741688,0.5167887667887668,0.9617224880382775,0.9835164835164835,0.9669421487603306,209.0,182.0,121.0,512.0,1.0,1.1595295159270778,-0.5371666131766455
WTA,Jessica Pegula,2419,1460,2391,1088,0.6035551880942538,0.45503973232956924,0.5297297297297298,0.9830508474576272,0.9898305084745763,0.9708222811671088,354.0,295.0,377.0,1026.0,1.0,1.597881959904205,-0.1486019351856206
WTA,Johanna Konta,2014,1318,2073,831,0.6544190665342602,0.40086830680173663,0.525813555174945,0.9607843137254902,0.9552715654952076,0.9122340425531915,357.0,313.0,376.0,1046.0,3.0,0.22737589268577632,0.08701886072073446
WTA,Jule Niemeier,1196,705,1188,524,0.5894648829431438,0.44107744107744107,0.5155201342281879,1.0,0.976878612716763,0.921875,195.0,173.0,128.0,496.0,3.0,1.1973194772548348,0.7576113328628156
WTA,Julia Goerges,1691,1073,1795,747,0.6345357776463632,0.4161559888579387,0.5220883534136547,0.9074074074074074,0.9090909090909091,0.8893280632411067,108.0,231.0,253.0,592.0,6.0,-1.421184835452493,-0.6913017417175858
WTA,Ka. Pliskova,1005,642,1062,467,0.6388059701492538,0.4397363465160075,0.5365263667150459,,,,,,,,,,
WTA,Kaia Kanepi,1682,972,1763,728,0.5778834720570749,0.41293250141803745,0.4934687953555878,0.9802955665024631,0.9364406779661016,0.935,203.0,236.0,200.0,639.0,3.0,0.46745270545106593,0.2733737774710065
WTA,Kaja Juvan,1213,701,1199,492,0.5779060181368508,0.4103419516263553,0.49461028192371476,1.0,0.9714285714285714,0.9291338582677166,133.0,105.0,127.0,365.0,3.0,1.1903743489860923,0.6873898383038347
WTA,Karolina Muchova,2599,1563,2610,1126,0.6013851481338977,0.4314176245210728,0.5162219235937799,0.9567430025445293,0.926056338028169,0.9433962264150944,393.0,284.0,371.0,1048.0,4.0,0.05680482367851574,-0.28846490137887676
WTA,Karolina Pliskova,4510,2815,4587,1972,0.6241685144124168,0.42991061696097665,0.5262174343190062,0.9578783151326054,0.9319444444444445,0.9121522693997072,641.0,720.0,683.0,2044.0,4.0,-0.14269524996914756,0.06626323799459019
WTA,Katerina Siniakova,2113,1175,2178,906,0.5560814008518694,0.41597796143250687,0.484968538802144,0.9619565217391305,0.9186046511627907,0.9554455445544554,184.0,172.0,202.0,558.0,4.0,0.14408652368446323,-0.29978298215444815
WTA,Katie Boulter,1472,881,1458,578,0.5985054347826086,0.39643347050754457,0.4979522184300341,0.975103734439834,0.9303482587064676,0.9299610894941635,241.0,201.0,257.0,699.0,4.0,0.2578234205599865,0.23098300815294048
WTA,Kiki Bertens,1334,816,1458,627,0.6116941529235382,0.43004115226337447,0.5168338108882522,0.9433962264150944,0.9202127659574468,0.882051282051282,159.0,188.0,195.0,542.0,6.0,-0.8070920509836224,0.11443320714849747
WTA,Kirsten Flipkens,1268,734,1252,513,0.5788643533123028,0.4097444089456869,0.49484126984126986,0.9662921348314607,0.8952380952380953,0.8282828282828283,89.0,105.0,99.0,293.0,5.0,-1.3348655374186296,1.2161406623438238
WTA,Kristina Mladenovic,1566,897,1527,665,0.5727969348659003,0.435494433529797,0.5050113158745555,0.9522184300341296,0.9130434782608695,0.8992805755395683,293.0,207.0,139.0,639.0,6.0,-0.6134160792369986,0.12079301728253032
WTA,Kristyna Pliskova,1214,743,1187,437,0.6120263591433278,0.36815501263689976,0.4914618908788005,0.9090909090909091,0.8214285714285714,0.7804878048780488,44.0,56.0,41.0,141.0,0.0,-3.6642979974726404,0.6758688143893018
WTA,Lauren Davis,1668,912,1601,678,0.5467625899280576,0.42348532167395375,0.48638727439583973,0.9685863874345549,0.9554455445544554,0.9375,191.0,202.0,128.0,521.0,3.0,0.5857293110088665,-0.027543953459292194
WTA,Lesia Tsurenko,1933,1035,1791,798,0.5354371443352303,0.4455611390284757,0.4922126745435016,0.9467455621301775,0.9842105263157894,0.9506172839506173,169.0,190.0,162.0,521.0,1.0,0.7935416697607472,-0.6700663580234588
WTA,Leylah Fernandez,1551,921,1521,615,0.5938104448742747,0.40433925049309666,0.5,0.9940476190476191,0.9605911330049262,0.9422222222222222,168.0,203.0,225.0,596.0,3.0,1.076389556093023,0.4392756633565886
WTA,Liudmila Samsonova,1458,904,1572,656,0.6200274348422496,0.4173027989821883,0.5148514851485149,0.9861751152073732,0.9668508287292817,0.9452054794520548,217.0,181.0,219.0,617.0,3.0,1.0770838350869096,0.2334977720656196
WTA,M. Keys,1435,922,1409,639,0.6425087108013937,0.45351312987934705,0.5488748241912799,,,,,,,,,,
WTA,Madison Brengle,1398,713,1431,658,0.5100143061516452,0.45981830887491265,0.48462354188759277,0.9879518072289156,0.9761904761904762,0.984375,83.0,84.0,64.0,231.0,1.0,1.6082882897123412,-0.172584480925369
WTA,Madison Keys,3693,2351,3838,1667,0.63660980232873,0.43434080250130275,0.5335280839197981,0.9215686274509803,0.9233176838810642,0.9029374201787995,510.0,639.0,783.0,1932.0,6.0,-0.8841697163761879,-0.570262127195034
WTA,Magda Linette,1942,1145,2012,812,0.5895983522142122,0.40357852882703776,0.49494183105715733,0.9771428571428571,0.9795918367346939,0.9433962264150944,175.0,147.0,159.0,481.0,1.0,1.1057248044961872,0.04532861491821713
WTA,Maria Sakkari,2640,1601,2679,1133,0.606439393939394,0.4229189996267264,0.514006392178981,0.9577464788732394,0.9517045454545454,0.9611940298507463,284.0,352.0,335.0,971.0,1.0,0.6007902410063961,-0.5042313657992045
WTA,Marie Bouzkova,1689,993,1741,747,0.5879218472468917,0.42906375646180356,0.5072886297376094,0.9901960784313726,0.9653179190751445,0.9580838323353293,204.0,173.0,167.0,544.0,1.0,1.2376803472775801,0.1786925409335483
WTA,Marketa Vondrousova,1898,1093,2080,962,0.5758693361433087,0.4625,0.5165912518853696,0.9513677811550152,0.9506726457399103,0.9651741293532339,329.0,223.0,201.0,753.0,1.0,0.5308145743167486,-0.6779488683888785
WTA,Marta Kostyuk,1372,809,1462,636,0.5896501457725948,0.43502051983584133,0.5098800282286521,0.9605263157894737,0.9349593495934959,0.9595375722543352,152.0,123.0,173.0,448.0,4.0,0.39124129669195457,-0.40101099700125753
WTA,N. Osaka,1404,868,1418,619,0.6182336182336182,0.43653032440056416,0.5269312544294826,,,,,,,,,,
WTA,Naomi Osaka,2611,1673,2553,1052,0.6407506702412868,0.4120642381511947,0.5276917118512781,0.9217391304347826,0.9296116504854369,0.9496567505720824,345.0,412.0,437.0,1194.0,4.0,-0.3470199630664179,-1.0869423236929137
WTA,Ons Jabeur,3579,2147,3653,1655,0.5998882369376921,0.45305228579249934,0.5257190265486725,0.9869848156182213,0.9758771929824561,0.9744897959183674,461.0,456.0,588.0,1505.0,1.0,1.4952412747476684,-0.08420410584984266
WTA,P. Kvitova,1108,702,1134,520,0.6335740072202166,0.4585537918871252,0.5450490633363069,,,,,,,,,,
WTA,P. Martic,1074,636,1153,535,0.5921787709497207,0.4640069384215091,0.5258194881005838,,,,,,,,,,
WTA,Paula Badosa,1795,1076,1740,737,0.5994428969359331,0.4235632183908046,0.5128712871287129,0.9913793103448276,0.9382022471910112,0.9447513812154696,232.0,178.0,181.0,591.0,3.0,0.7478970379444501,0.39339866300811316
WTA,Petra Kvitova,2582,1594,2625,1113,0.6173508907823393,0.424,0.5198770885346649,0.95625,0.9385245901639344,0.9439579684763573,320.0,488.0,571.0,1379.0,4.0,0.22954249848889297,-0.32536476318870244
WTA,Petra Martic,3069,1859,3177,1350,0.6057347670250897,0.42492917847025496,0.5137688120397054,0.9648562300319489,0.9724770642201835,0.9258064516129032,313.0,218.0,310.0,841.0,3.0,0.6577582884830262,-0.005218471607659821
WTA,Qiang Wang,1308,775,1365,561,0.5925076452599388,0.41098901098901097,0.4998129442573887,0.9533678756476683,0.9602272727272727,0.9497206703910615,193.0,176.0,179.0,548.0,1.0,0.5462583309764255,-0.48368938073104784
WTA,Qinwen Zheng,1264,774,1316,562,0.6123417721518988,0.4270516717325228,0.517829457364341,0.9814814814814815,0.9637305699481865,0.9512195121951219,162.0,193.0,164.0,519.0,1.0,1.022019473920087,0.07589715452031404
WTA,S. Halep,2006,1218,2279,1127,0.6071784646061814,0.4945151382185169,0.5472578763127188,,,,,,,,,,
WTA,S. Kenin,1108,675,1062,442,0.6092057761732852,0.416195856873823,0.5147465437788018,,,,,,,,,,
WTA,S. Stephens,1225,736,1316,616,0.6008163265306122,0.46808510638297873,0.5320739866194412,,,,,,,,,,
WTA,Sara Sorribes Tormo,1557,775,1552,696,0.49775208734746307,0.4484536082474227,0.473142489546478,0.9833333333333333,0.9705882352941176,0.9504132231404959,240.0,136.0,121.0,497.0,1.0,1.1375089681317236,0.11170099354339931
WTA,Serena Williams,2909,1876,3043,1398,0.6448951529735304,0.45941505093657575,0.5500672043010753,0.9439252336448598,0.8960573476702509,0.9069423929098966,428.0,558.0,677.0,1663.0,4.0,-0.8997035001852403,-0.106396255060272
WTA,Shelby Rogers,2117,1269,2152,869,0.5994331601322627,0.4038104089219331,0.5008198641368002,0.952755905511811,0.923728813559322,0.9,254.0,236.0,170.0,660.0,6.0,-0.449023329632511,0.10643617854981559
WTA,Shuai Zhang,2225,1283,2212,964,0.5766292134831461,0.4358047016274864,0.506423258958756,0.9680365296803652,0.9537037037037037,0.988,219.0,216.0,250.0,685.0,1.0,1.0359153788024047,-0.5871297547123651
WTA,Simona Halep,2641,1584,2669,1254,0.5997728133282847,0.4698388909704009,0.5344632768361582,0.9520958083832335,0.9399038461538461,0.9108108108108108,501.0,416.0,370.0,1287.0,6.0,-0.12887495963329937,-0.051879266104732966
WTA,Sloane Stephens,2523,1473,2550,1127,0.5838287752675386,0.4419607843137255,0.5125172481766214,0.9724137931034482,0.964769647696477,0.940379403794038,435.0,369.0,369.0,1173.0,3.0,0.7999610049507146,0.004848703084670249
WTA,Sofia Kenin,1860,1119,2013,840,0.6016129032258064,0.4172876304023845,0.5058094500387297,0.9812834224598931,0.9354838709677419,0.922077922077922,374.0,248.0,231.0,853.0,3.0,0.34504393020348695,0.4364050577050908
WTA,Sorana Cirstea,2751,1571,2572,1098,0.5710650672482733,0.42690513219284604,0.5014089798985535,0.93717277486911,0.9508196721311475,0.908695652173913,191.0,244.0,230.0,665.0,6.0,-0.21512412759496535,-0.3555901808705668
WTA,Su Wei Hsieh,1377,741,1358,619,0.5381263616557734,0.45581737849779086,0.49725776965265084,0.9626168224299065,0.927536231884058,0.9322033898305084,107.0,138.0,118.0,363.0,4.0,0.05671406566699918,-0.04722423441277263
WTA,Svetlana Kuznetsova,1546,861,1558,696,0.556921086675291,0.4467265725288832,0.501610824742268,0.958041958041958,0.9368421052631579,0.9794871794871794,286.0,190.0,195.0,671.0,4.0,0.5718298141791892,-0.6732231471740324
WTA,Tatjana Maria,1768,993,1660,682,0.5616515837104072,0.4108433734939759,0.4886231038506418,0.9794238683127572,0.9668508287292817,0.9339622641509434,243.0,181.0,212.0,636.0,3.0,0.8706000735705707,0.21649379996815185
WTA,Taylor Townsend,1445,837,1454,606,0.5792387543252595,0.4167812929848693,0.4977578475336323,0.9397590361445783,0.9388888888888889,0.8853503184713376,166.0,180.0,157.0,503.0,6.0,-0.5673804352586168,-0.027637456549755305
WTA,Timea Bacsinszky,950,541,1028,509,0.5694736842105264,0.49513618677042803,0.5308392315470172,0.9659863945578231,0.9819819819819819,0.9065420560747663,147.0,111.0,107.0,365.0,3.0,0.6233233262874519,0.2127094577113717
WTA,Varvara Gracheva,1048,587,1086,476,0.5601145038167938,0.43830570902394106,0.49812558575445176,0.9814814814814815,0.9915254237288136,0.9279279279279279,108.0,118.0,111.0,337.0,3.0,1.1886428893788692,0.28421396481480815
WTA,Venus Williams,2830,1692,2773,1198,0.5978798586572438,0.432023079697079,0.5157951097626272,0.9065656565656566,0.9186046511627907,0.9045801526717557,396.0,516.0,524.0,1436.0,6.0,-1.1545364362201496,-0.89085238153789
WTA,Veronika Kudermetova,1154,693,1132,438,0.6005199306759099,0.3869257950530035,0.494750656167979,0.9787234042553191,0.970873786407767,0.9637681159420289,94.0,103.0,138.0,335.0,1.0,1.2015247991983906,-0.12989334890339618
WTA,Victoria Azarenka,2656,1586,2722,1273,0.5971385542168675,0.4676708302718589,0.5316102640386761,0.9799498746867168,0.9682926829268292,0.9634888438133874,399.0,410.0,493.0,1302.0,1.0,1.1807011484584984,-0.09720985482215287
WTA,Viktorija Golubic,1705,945,1657,714,0.5542521994134897,0.43089921544960774,0.4934562760261749,0.9523809523809523,0.9358974358974359,0.9548872180451128,147.0,78.0,133.0,358.0,4.0,0.24045480730212396,-0.5203540023415616
WTA,Xinyu Wang,1137,621,1151,514,0.5461741424802111,0.4465682015638575,0.49606643356643354,0.9642857142857143,0.9226519337016574,0.96,224.0,181.0,125.0,530.0,4.0,0.2784565277110345,-0.30796501148736827
WTA,Yanina Wickmayer,1015,583,1023,394,0.574384236453202,0.38514173998044965,0.47939156035328756,0.9285714285714286,0.9369369369369369,0.8947368421052632,56.0,111.0,76.0,243.0,6.0,-0.6691076453898629,-0.3583399695824792
WTA,Yulia Putintseva,2432,1352,2245,1000,0.555921052631579,0.44543429844098,0.5028864656831302,0.9896907216494846,0.9714285714285714,0.9771689497716894,291.0,210.0,219.0,720.0,1.0,1.4982409422049219,-0.050111409329840935
