tour,player_name,ras_slow,ras_medium,ras_fast,n_slow,n_medium,n_fast,body_return_pts
ATP,Adam Walton,0.9393939393939394,1.0,1.0,33,28,14,75
ATP,Adrian Mannarino,0.9601226993865031,0.8976982097186701,0.8733333333333333,326,391,300,1017
ATP,Albert Ramos Vinolas,0.9555555555555556,0.944,0.9158878504672897,135,250,214,599
ATP,Alejandro Davidovich Fokina,0.9742765273311897,0.964,0.9156626506024096,311,250,249,810
ATP,Alejandro Tabilo,0.958904109589041,0.9423076923076923,0.9487179487179487,73,104,39,216
ATP,Aleksandar Kovacevic,0.9411764705882353,1.0,0.967741935483871,34,19,31,84
ATP,Aleksandar Vukic,1.0,0.8888888888888888,0.9354838709677419,26,18,31,75
ATP,Alex Bolt,0.9354838709677419,0.9649122807017544,0.8863636363636364,62,57,44,163
ATP,Alex De Minaur,0.9863013698630136,0.9441860465116279,0.9380952380952381,146,215,210,571
ATP,Alex Michelsen,1.0,0.9076923076923077,1.0,72,65,42,179
ATP,Alex Molcan,0.9811320754716981,0.9866666666666667,0.9024390243902439,106,75,82,263
ATP,Alex de Minaur,0.9735849056603774,0.9536082474226805,0.9631728045325779,530,388,353,1271
ATP,Alexander Bublik,0.9384615384615385,0.905982905982906,0.9272030651340997,260,234,261,755
ATP,Alexander Ritschard,1.0,0.9428571428571428,0.9298245614035088,27,35,57,119
ATP,Alexander Shevchenko,0.98,0.9818181818181818,0.9487179487179487,50,55,39,144
ATP,Alexander Zverev,0.9727371864776445,0.9398340248962656,0.8729166666666667,917,964,960,2841
ATP,Alexandr Dolgopolov,0.9130434782608695,0.898876404494382,0.8450704225352113,46,89,71,206
ATP,Alexandre Muller,0.9821428571428571,0.9861111111111112,0.9393939393939394,56,72,99,227
ATP,Alexei Popyrin,0.9644128113879004,0.9406392694063926,0.9017341040462428,281,219,173,673
ATP,Aljaz Bedene,0.9855072463768116,0.8656716417910447,0.6407766990291263,69,67,103,239
ATP,Andreas Seppi,0.9575471698113207,0.8848484848484849,0.8658008658008658,212,165,231,608
ATP,Andrey Kuznetsov,0.9036144578313253,0.8703703703703703,0.7727272727272727,83,54,44,181
ATP,Andrey Rublev,0.9726443768996961,0.9417758369723436,0.8978328173374613,658,687,646,1991
ATP,Andy Murray,0.9281437125748503,0.9276437847866419,0.8937007874015748,501,539,508,1548
ATP,Antoine Hoang,0.7916666666666666,0.7777777777777778,0.9285714285714286,24,18,14,56
ATP,Arthur Cazaux,0.9807692307692307,0.9782608695652174,1.0,52,46,23,121
ATP,Arthur Fils,0.9833333333333333,0.9607843137254902,0.9316239316239316,120,153,117,390
ATP,Arthur Rinderknech,0.9481132075471698,0.9246575342465754,0.900709219858156,212,146,141,499
ATP,Aslan Karatsev,0.9497716894977168,0.9065934065934066,0.8904109589041096,219,182,146,547
ATP,Ben Shelton,0.9680851063829787,0.9803921568627451,0.92018779342723,188,204,213,605
ATP,Benjamin Bonzi,0.967479674796748,0.911504424778761,0.9537037037037037,123,113,108,344
ATP,Benoit Paire,0.8666666666666667,0.8893280632411067,0.8952879581151832,180,253,191,624
ATP,Bernabe Zapata Miralles,0.9795918367346939,0.9384615384615385,0.8484848484848485,98,65,99,262
ATP,Bernard Tomic,0.9619047619047619,0.9310344827586207,0.7647058823529411,105,145,102,352
ATP,Bjorn Fratangelo,0.9642857142857143,1.0,0.8235294117647058,28,10,17,55
ATP,Borna Coric,0.9649805447470817,0.9080459770114943,0.8592964824120602,257,174,199,630
ATP,Borna Gojo,0.9791666666666666,0.9661016949152542,0.9777777777777777,48,59,45,152
ATP,Botic Van De Zandschulp,0.9772727272727273,0.9157303370786517,0.925531914893617,132,178,94,404
ATP,Botic van De Zandschulp,1.0,0.9731543624161074,0.9659090909090909,159,149,88,396
ATP,Bradley Klahn,0.9285714285714286,0.8387096774193549,0.8787878787878788,28,31,33,92
ATP,Brandon Holt,1.0,0.9743589743589743,0.9743589743589743,67,39,39,145
ATP,Brandon Nakashima,0.9773584905660377,0.9585253456221198,0.9224137931034483,265,217,232,714
ATP,Cameron Norrie,0.951171875,0.9072164948453608,0.9035874439461884,512,485,446,1443
ATP,Carlos Alcaraz,0.9789272030651341,0.9751381215469613,0.9217638691322901,522,724,703,1949
ATP,Carlos Taberner,1.0,0.9333333333333333,0.92,13,15,25,53
ATP,Casper Ruud,0.9801192842942346,0.9508196721311475,0.9119318181818182,503,427,352,1282
ATP,Christopher Eubanks,0.9793103448275862,0.9077669902912622,0.9310344827586207,145,206,174,525
ATP,Christopher O'Connell,0.9539473684210527,0.8840579710144928,0.8531073446327684,152,138,177,467
ATP,Corentin Moutet,0.9936708860759493,0.8841463414634146,0.935672514619883,158,164,171,493
ATP,Cristian Garin,0.9387755102040817,0.8978102189781022,0.918918918918919,245,137,185,567
ATP,Damir Dzumhur,0.9662921348314607,0.875,0.896551724137931,89,56,87,232
ATP,Daniel Altmaier,0.9722222222222222,0.9411764705882353,0.953125,108,51,64,223
ATP,Daniel Elahi Galan,1.0,0.963963963963964,0.941747572815534,97,111,103,311
ATP,Daniel Evans,0.9642857142857143,0.9253393665158371,0.91,532,442,500,1474
ATP,Daniil Medvedev,0.9562706270627063,0.9035714285714286,0.8484848484848485,1212,840,759,2811
ATP,Darian King,1.0,1.0,0.9629629629629629,21,21,27,69
ATP,David Ferrer,0.9285714285714286,0.8902439024390244,0.8378378378378378,112,82,74,268
ATP,David Goffin,0.9669565217391304,0.92018779342723,0.8605504587155963,575,426,545,1546
ATP,Denis Istomin,0.979381443298969,0.9302325581395349,0.9047619047619048,97,43,84,224
ATP,Denis Kudla,1.0,0.952,0.8910891089108911,65,125,101,291
ATP,Denis Shapovalov,0.9320754716981132,0.9027777777777778,0.8602941176470589,530,576,544,1650
ATP,Dennis Novak,0.9,0.96,0.8333333333333334,10,25,42,77
ATP,Diego Schwartzman,0.9724409448818898,0.9557109557109557,0.9168443496801706,508,429,469,1406
ATP,Dominic Stricker,1.0,0.9675324675324676,0.9098360655737705,59,154,122,335
ATP,Dominic Thiem,0.9448946515397083,0.9090909090909091,0.8770343580470162,617,528,553,1698
ATP,Dominik Koepfer,0.8785046728971962,0.9259259259259259,0.8888888888888888,107,162,99,368
ATP,Donald Young,0.8484848484848485,0.9390243902439024,0.813953488372093,33,82,43,158
ATP,Dudi Sela,1.0,0.7352941176470589,0.703125,10,34,64,108
ATP,Dusan Lajovic,0.945273631840796,0.875,0.8538011695906432,201,176,171,548
ATP,Dustin Brown,0.9411764705882353,0.9583333333333334,0.8695652173913043,34,24,23,81
ATP,Egor Gerasimov,1.0,0.8571428571428571,0.8571428571428571,21,28,28,77
ATP,Elias Ymer,0.9565217391304348,0.9130434782608695,0.8064516129032258,23,46,31,100
ATP,Emil Ruusuvuori,1.0,0.9540229885057471,0.94,63,87,100,250
ATP,Emilio Nava,0.9900990099009901,0.96,0.9324324324324325,101,50,74,225
ATP,Enzo Couacaud,0.95,1.0,0.8767123287671232,20,25,73,118
ATP,Ernesto Escobedo,0.9493670886075949,0.9014084507042254,0.9782608695652174,79,71,46,196
ATP,Ernests Gulbis,0.9107142857142857,0.8225806451612904,0.8461538461538461,112,124,130,366
ATP,Evgeny Donskoy,1.0,0.9142857142857143,0.8076923076923077,11,35,52,98
ATP,Fabian Marozsan,0.9659090909090909,0.9868421052631579,0.9473684210526315,88,76,57,221
ATP,Fabio Fognini,0.9498207885304659,0.9352112676056338,0.8673740053050398,279,355,377,1011
ATP,Facundo Bagnis,0.9428571428571428,0.95,0.9056603773584906,105,80,53,238
ATP,Facundo Diaz Acosta,0.9655172413793104,0.9166666666666666,0.9428571428571428,58,36,35,129
ATP,Federico Coria,0.9428571428571428,0.9298245614035088,0.9428571428571428,70,57,70,197
ATP,Federico Delbonis,0.927536231884058,0.8727272727272727,0.7884615384615384,69,55,52,176
ATP,Feliciano Lopez,0.9625,0.8816568047337278,0.8306451612903226,160,169,124,453
ATP,Felipe Meligeni Alves,1.0,0.96,1.0,38,50,15,103
ATP,Felix Auger Aliassime,0.9560723514211886,0.9280898876404494,0.8623655913978494,387,445,465,1297
ATP,Fernando Verdasco,0.9378531073446328,0.9663461538461539,0.8888888888888888,177,208,225,610
ATP,Filip Krajinovic,1.0,0.9310344827586207,0.9615384615384616,43,29,26,98
ATP,Flavio Cobolli,0.9821428571428571,0.9807692307692307,0.9761904761904762,56,52,42,150
ATP,Florian Mayer,0.96875,0.9056603773584906,0.8863636363636364,32,53,44,129
ATP,Frances Tiafoe,0.9617083946980854,0.9425287356321839,0.8936170212765957,679,696,752,2127
ATP,Francisco Cerundolo,1.0,0.9615384615384616,0.9465648854961832,141,104,131,376
ATP,Francisco Comesana,0.961038961038961,0.9787234042553191,1.0,77,47,32,156
ATP,Gabriel Diallo,0.9636363636363636,0.9508196721311475,0.9272727272727272,110,61,55,226
ATP,Gael Monfils,0.965034965034965,0.9580645161290322,0.9107806691449815,715,620,538,1873
ATP,Gianluca Mager,0.8571428571428571,0.8571428571428571,0.8695652173913043,35,21,23,79
ATP,Gijs Brouwer,0.9814814814814815,1.0,0.9545454545454546,54,34,44,132
ATP,Gilles Muller,0.9693877551020408,0.89937106918239,0.8543046357615894,98,159,151,408
ATP,Gilles Simon,0.9012345679012346,0.8,0.7565217391304347,81,105,115,301
ATP,Giovanni Mpetshi Perricard,0.9696969696969697,0.96875,0.8461538461538461,33,32,65,130
ATP,Gregoire Barrere,0.9351851851851852,0.8688524590163934,0.84,108,61,75,244
ATP,Grigor Dimitrov,0.9470013947001394,0.9176706827309237,0.9194991055456172,717,498,559,1774
ATP,Guido Pella,0.953757225433526,0.935,0.8598726114649682,173,200,157,530
ATP,Henri Laaksonen,0.9538461538461539,0.9714285714285714,0.8513513513513513,130,70,74,274
ATP,Holger Rune,0.9775280898876404,0.9694323144104804,0.9123711340206185,178,229,194,601
ATP,Horacio Zeballos,0.9464285714285714,0.92,0.9454545454545454,56,50,55,161
ATP,Hubert Hurkacz,0.9698630136986301,0.9480122324159022,0.9245283018867925,365,327,371,1063
ATP,Hugo Dellien,0.9393939393939394,0.9807692307692307,0.9259259259259259,66,52,54,172
ATP,Hugo Gaston,0.972972972972973,0.9672131147540983,1.0,37,61,46,144
ATP,Hugo Grenier,1.0,0.9705882352941176,1.0,37,68,39,144
ATP,Hyeon Chung,0.9444444444444444,0.927007299270073,0.8849557522123894,162,137,113,412
ATP,Ilya Ivashka,0.9664429530201343,0.9759036144578314,0.9139072847682119,149,166,151,466
ATP,Ivo Karlovic,0.8817204301075269,0.85,0.8163265306122449,93,60,49,202
ATP,J.J. Wolf,0.9625,0.9882352941176471,0.9615384615384616,80,85,78,243
ATP,Jack Draper,0.9772727272727273,0.9803149606299213,0.9737827715355806,264,254,267,785
ATP,Jack Sock,0.9104477611940298,0.9130434782608695,0.8153310104529616,268,230,287,785
ATP,Jakub Mensik,0.9876543209876543,0.9146341463414634,0.9411764705882353,162,82,85,329
ATP,James Duckworth,0.9488636363636364,0.9704142011834319,0.94,176,169,150,495
ATP,Jan Choinski,0.9636363636363636,0.9705882352941176,0.9565217391304348,55,34,23,112
ATP,Jan Lennard Struff,0.9512195121951219,0.8990825688073395,0.8713692946058091,164,218,241,623
ATP,Janko Tipsarevic,1.0,0.9705882352941176,0.8656716417910447,30,34,67,131
ATP,Jannik Sinner,0.9797979797979798,0.9341317365269461,0.9235836627140975,594,668,759,2021
ATP,Jared Donaldson,0.96,0.8852459016393442,0.7971014492753623,50,61,69,180
ATP,Jason Kubler,0.9910714285714286,0.979381443298969,0.8850574712643678,112,97,87,296
ATP,Jaume Munar,0.9926470588235294,0.9617834394904459,0.9553571428571429,136,157,112,405
ATP,Jay Clarke,1.0,0.8461538461538461,0.8153846153846154,10,52,65,127
ATP,Jenson Brooksby,0.9874476987447699,0.9166666666666666,0.9448275862068966,239,144,145,528
ATP,Jeremy Chardy,0.9038461538461539,0.9078947368421053,0.8165137614678899,52,152,109,313
ATP,Jerzy Janowicz,0.8285714285714286,0.8947368421052632,0.9178082191780822,35,38,73,146
ATP,Jiri Lehecka,0.9747899159663865,0.9562043795620438,0.9578947368421052,119,137,95,351
ATP,Jiri Vesely,0.9939024390243902,0.9294117647058824,0.8780487804878049,164,255,164,583
ATP,Jo Wilfried Tsonga,0.9723756906077348,0.9520295202952029,0.9323843416370107,181,271,281,733
ATP,Joao Sousa,0.9280575539568345,0.9067796610169492,0.8928571428571429,139,118,140,397
ATP,John Isner,0.8726235741444867,0.8961593172119487,0.8485370051635112,526,703,581,1810
ATP,John Millman,0.9626556016597511,0.9281437125748503,0.8698224852071006,241,167,169,577
ATP,Jordan Thompson,0.9691358024691358,0.9420289855072463,0.914364640883978,324,345,362,1031
ATP,Juan Ignacio Londero,0.9615384615384616,1.0,0.92,26,20,25,71
ATP,Juan Manuel Cerundolo,0.8863636363636364,0.6829268292682927,0.9193548387096774,44,41,62,147
ATP,Juan Martin Del Potro,0.9619771863117871,0.9377593360995851,0.8823529411764706,263,241,255,759
ATP,Juan Martin del Potro,0.9455782312925171,0.8571428571428571,0.8875,147,70,80,297
ATP,Juan Pablo Varillas,0.9838709677419355,0.9642857142857143,1.0,62,28,29,119
ATP,Julien Benneteau,0.9047619047619048,0.9069767441860465,0.8043478260869565,42,43,46,131
ATP,Juncheng Shang,1.0,0.9555555555555556,0.9444444444444444,68,90,54,212
ATP,Kamil Majchrzak,0.9420289855072463,0.9696969696969697,0.9333333333333333,69,33,60,162
ATP,Karen Khachanov,0.974293059125964,0.9133663366336634,0.8154761904761905,389,404,504,1297
ATP,Kei Nishikori,0.9424083769633508,0.91,0.8660907127429806,382,500,463,1345
ATP,Kevin Anderson,0.9384164222873901,0.8791593695271454,0.8221830985915493,341,571,568,1480
ATP,Kyle Edmund,0.9264705882352942,0.8901098901098901,0.8830188679245283,204,182,265,651
ATP,Laslo Djere,0.9668508287292817,0.9037037037037037,0.7633587786259542,181,135,131,447
ATP,Learner Tien,1.0,0.9615384615384616,0.9761904761904762,55,26,42,123
ATP,Leonardo Mayer,0.9736842105263158,0.9811320754716981,0.9090909090909091,76,53,66,195
ATP,Liam Broady,0.9296875,0.9675675675675676,0.8740157480314961,128,185,127,440
ATP,Lloyd Harris,0.9259259259259259,0.8436018957345972,0.8267326732673267,162,211,202,575
ATP,Lorenzo Musetti,0.9672727272727273,0.8615384615384616,0.8533333333333334,275,130,300,705
ATP,Lorenzo Sonego,0.9492753623188406,0.9022556390977443,0.9038461538461539,138,133,104,375
ATP,Lucas Pouille,0.9020771513353115,0.8766666666666667,0.8508064516129032,337,300,248,885
ATP,Luciano Darderi,0.9333333333333333,0.9629629629629629,1.0,30,27,11,68
ATP,Lukas Lacko,0.95,0.9285714285714286,1.0,20,14,16,50
ATP,Mackenzie McDonald,0.9629629629629629,0.9333333333333333,0.8981481481481481,135,135,108,378
ATP,Malek Jaziri,0.8301886792452831,0.7241379310344828,0.8,53,29,15,97
ATP,Marc Andrea Huesler,1.0,0.9411764705882353,0.9473684210526315,25,34,38,97
ATP,Marco Cecchinato,0.8762886597938144,0.9178082191780822,0.8787878787878788,97,73,66,236
ATP,Marco Trungelliti,0.918918918918919,0.972972972972973,0.9615384615384616,37,74,52,163
ATP,Marcos Baghdatis,0.963855421686747,0.9225352112676056,0.8854961832061069,83,142,131,356
ATP,Marcos Giron,0.9856115107913669,0.9253731343283582,0.9814814814814815,139,134,108,381
ATP,Mariano Navone,0.9545454545454546,0.9473684210526315,1.0,44,19,15,78
ATP,Marin Cilic,0.9290123456790124,0.9210526315789473,0.871841155234657,648,722,554,1924
ATP,Marius Copil,0.8787878787878788,0.9393939393939394,0.8148148148148148,33,33,27,93
ATP,Martin Klizan,0.9090909090909091,0.9767441860465116,0.8378378378378378,44,43,37,124
ATP,Marton Fucsovics,0.9647058823529412,0.9506172839506173,0.8803088803088803,255,243,259,757
ATP,Matteo Arnaldi,0.9841269841269841,0.8947368421052632,0.9821428571428571,126,76,56,258
ATP,Matteo Berrettini,0.947129909365559,0.9284578696343402,0.9169184290030211,662,629,662,1953
ATP,Matthew Ebden,0.8936170212765957,0.8695652173913043,0.8461538461538461,47,23,13,83
ATP,Matthew Forbes,1.0,0.9230769230769231,1.0,18,26,16,60
ATP,Mattia Bellucci,0.984375,0.896551724137931,0.8169014084507042,64,29,71,164
ATP,Max Purcell,0.9882352941176471,0.9850746268656716,0.9318181818181818,85,67,44,196
ATP,Maxime Cressy,0.9418604651162791,0.9404761904761905,0.9416058394160584,86,168,137,391
ATP,Maximilian Marterer,0.9555555555555556,0.9285714285714286,0.8571428571428571,45,70,84,199
ATP,Michael Mmoh,0.9125,0.8888888888888888,0.8979591836734694,80,99,98,277
ATP,Mikael Ymer,0.9805825242718447,0.98,0.8850574712643678,103,100,87,290
ATP,Mikhail Kukushkin,0.9172413793103448,0.956140350877193,0.8012422360248447,145,114,161,420
ATP,Mikhail Youzhny,0.8571428571428571,0.9130434782608695,0.8333333333333334,21,23,36,80
ATP,Milos Raonic,0.9027237354085603,0.8609865470852018,0.86875,257,446,480,1183
ATP,Miomir Kecmanovic,0.965,0.940677966101695,0.9553571428571429,200,118,112,430
ATP,Mischa Zverev,0.9523809523809523,0.8888888888888888,0.8317757009345794,147,135,107,389
ATP,Mitchell Krueger,0.9629629629629629,0.9824561403508771,0.9761904761904762,27,57,42,126
ATP,Nick Kyrgios,0.9398496240601504,0.9122486288848263,0.9035250463821892,399,547,539,1485
ATP,Nicolas Jarry,0.9696969696969697,0.9904761904761905,0.8944723618090452,132,105,199,436
ATP,Nicolas Mahut,1.0,0.9487179487179487,0.8214285714285714,13,39,28,80
ATP,Nikoloz Basilashvili,0.8884120171673819,0.8138297872340425,0.783068783068783,233,188,189,610
ATP,Norbert Gombos,0.9230769230769231,0.8787878787878788,0.8863636363636364,39,33,44,116
ATP,Novak Djokovic,0.9681238615664846,0.9409722222222222,0.9134396355353075,1098,1440,1317,3855
ATP,Nuno Borges,0.9642857142857143,0.9883720930232558,0.968,168,86,125,379
ATP,Oscar Otte,0.898989898989899,0.9158878504672897,0.9065420560747663,99,107,107,313
ATP,Otto Virtanen,0.9883720930232558,0.9767441860465116,0.9347826086956522,86,86,92,264
ATP,Pablo Andujar,0.890625,0.8142857142857143,0.8928571428571429,128,70,84,282
ATP,Pablo Carreno Busta,0.9629629629629629,0.9299065420560748,0.8604651162790697,270,214,258,742
ATP,Paolo Lorenzi,0.960352422907489,0.934640522875817,0.8775510204081632,227,153,98,478
ATP,Pavel Kotov,1.0,0.9230769230769231,0.8666666666666667,79,52,30,161
ATP,Pedro Cachin,0.9733333333333334,0.8928571428571429,0.9651162790697675,150,56,86,292
ATP,Pedro Martinez,0.9470899470899471,0.8723404255319149,0.9166666666666666,189,94,96,379
ATP,Peter Gojowczyk,0.9823008849557522,0.9590163934426229,0.908256880733945,113,122,109,344
ATP,Philipp Kohlschreiber,0.9171270718232044,0.8461538461538461,0.8604651162790697,181,169,172,522
ATP,Pierre Hugues Herbert,0.9180327868852459,0.9354838709677419,0.8404255319148937,61,62,94,217
ATP,Quentin Halys,0.9625,0.963265306122449,0.9349112426035503,80,245,169,494
ATP,Radu Albot,0.9529411764705882,0.8979591836734694,0.8481012658227848,85,98,158,341
ATP,Rafael Nadal,0.952449567723343,0.928042328042328,0.9226638023630505,694,945,931,2570
ATP,Reilly Opelka,0.8707865168539326,0.8778625954198473,0.7910447761194029,178,131,134,443
ATP,Renzo Olivo,1.0,1.0,0.7,30,11,10,51
ATP,Ricardas Berankis,0.9411764705882353,0.9117647058823529,0.8301886792452831,68,68,53,189
ATP,Richard Gasquet,0.9711191335740073,0.9174917491749175,0.9015151515151515,277,303,264,844
ATP,Rinky Hijikata,1.0,0.9838709677419355,0.96875,99,124,128,351
ATP,Roberto Bautista Agut,0.9453551912568307,0.9129129129129129,0.906060606060606,366,333,330,1029
ATP,Roberto Carballes Baena,0.9553072625698324,0.96,0.9367088607594937,179,125,158,462
ATP,Robin Haase,0.9428571428571428,0.9137931034482759,0.8446601941747572,70,58,103,231
ATP,Roger Federer,0.8962962962962963,0.8748353096179183,0.8216957605985037,675,759,802,2236
ATP,Roman Safiullin,0.9696969696969697,0.9385964912280702,0.9659090909090909,66,114,88,268
ATP,Ryan Harrison,0.92,0.8701298701298701,0.7972972972972973,25,77,74,176
ATP,Ryan Peniston,1.0,0.9655172413793104,1.0,42,29,18,89
ATP,Salvatore Caruso,0.967741935483871,0.8717948717948718,0.75,31,39,16,86
ATP,Sam Querrey,0.9272727272727272,0.8920863309352518,0.8545918367346939,330,417,392,1139
ATP,Sebastian Baez,0.968,0.9811320754716981,0.921875,125,53,64,242
ATP,Sebastian Korda,0.9731543624161074,0.9322916666666666,0.972027972027972,149,192,143,484
ATP,Sebastian Ofner,0.9846153846153847,0.9402985074626866,0.8947368421052632,65,67,57,189
ATP,Sergiy Stakhovsky,0.9333333333333333,0.8857142857142857,0.8260869565217391,30,35,23,88
ATP,Simone Bolelli,0.9111111111111111,0.92,0.8823529411764706,45,50,17,112
ATP,Soonwoo Kwon,0.9752066115702479,0.9439252336448598,0.896551724137931,121,107,116,344
ATP,Stan Wawrinka,0.9664723032069971,0.9194139194139194,0.8765625,686,546,640,1872
ATP,Stefano Travaglia,0.921875,0.8620689655172413,0.9473684210526315,64,29,38,131
ATP,Stefanos Tsitsipas,0.9647887323943662,0.928,0.8558394160583942,568,375,548,1491
ATP,Steve Johnson,0.9252336448598131,0.9162790697674419,0.8656126482213439,214,215,253,682
ATP,Sumit Nagal,1.0,0.9642857142857143,0.5882352941176471,19,28,17,64
ATP,Tallon Griekspoor,0.9636363636363636,0.9310344827586207,0.8083333333333333,110,116,120,346
ATP,Taro Daniel,0.9754098360655737,0.8529411764705882,0.9345794392523364,122,102,107,331
ATP,Taylor Fritz,0.9809688581314879,0.9546218487394958,0.9144144144144144,578,595,666,1839
ATP,Tennys Sandgren,0.9496402877697842,0.8256880733944955,0.9009009009009009,139,109,111,359
ATP,Thanasi Kokkinakis,0.9035087719298246,0.9385964912280702,0.9264705882352942,114,114,136,364
ATP,Thiago Monteiro,0.9478260869565217,0.9105691056910569,0.925531914893617,115,123,94,332
ATP,Thiago Seyboth Wild,1.0,0.9545454545454546,0.9393939393939394,34,44,33,111
ATP,Thomas Fabbiano,0.8783783783783784,0.8807339449541285,0.9166666666666666,74,109,108,291
ATP,Thomaz Bellucci,0.9333333333333333,0.9230769230769231,0.8571428571428571,15,26,28,69
ATP,Tim Van Rijthoven,0.9696969696969697,0.9655172413793104,1.0,33,29,29,91
ATP,Tim van Rijthoven,0.9512195121951219,0.9655172413793104,0.9491525423728814,41,29,59,129
ATP,Timofey Skatov,0.9714285714285714,0.9285714285714286,0.9583333333333334,35,28,24,87
ATP,Titouan Droguet,1.0,0.8823529411764706,0.9722222222222222,94,17,36,147
ATP,Tomas Berdych,0.9504132231404959,0.9267015706806283,0.875,121,191,168,480
ATP,Tomas Machac,0.9904761904761905,0.9883720930232558,0.9402985074626866,105,86,67,258
