tour,player_name,ras_slow,ras_medium,ras_fast,n_slow,n_medium,n_fast,body_return_pts,cluster,PC1,PC2
ATP,Adam Walton,0.9393939393939394,1.0,1.0,33,28,14,75,1,1.3787810392153088,-1.3871219567893425
ATP,Adrian Mannarino,0.9601226993865031,0.8976982097186701,0.8733333333333333,326,391,300,1017,6,-0.96034880232873,0.5928112560808558
ATP,Albert Ramos Vinolas,0.9555555555555556,0.944,0.9158878504672897,135,250,214,599,3,0.027757173387001483,-0.04245137670604867
ATP,Alejandro Davidovich Fokina,0.9742765273311897,0.964,0.9156626506024096,311,250,249,810,3,0.5802808398916006,0.3143835691001527
ATP,Alejandro Tabilo,0.958904109589041,0.9423076923076923,0.9487179487179487,73,104,39,216,4,0.36694325298398656,-0.32863063987158586
ATP,Aleksandar Kovacevic,0.9411764705882353,1.0,0.967741935483871,34,19,31,84,1,1.096627712854231,-0.9982216851521392
ATP,Aleksandar Vukic,1.0,0.8888888888888888,0.9354838709677419,26,18,31,75,4,0.0952105571777022,0.754259951788631
ATP,Alex Bolt,0.9354838709677419,0.9649122807017544,0.8863636363636364,62,57,44,163,6,-0.25598387105481946,-0.17008676267909337
ATP,Alex De Minaur,0.9863013698630136,0.9441860465116279,0.9380952380952381,146,215,210,571,3,0.6935925122206534,0.35109059786165503
ATP,Alex Michelsen,1.0,0.9076923076923077,1.0,72,65,42,179,4,0.9751260167513146,0.019207314160250902
ATP,Alex Molcan,0.9811320754716981,0.9866666666666667,0.9024390243902439,106,75,82,263,3,0.8718725651328133,0.5631474476994834
ATP,Alex de Minaur,0.9735849056603774,0.9536082474226805,0.9631728045325779,530,388,353,1271,1,0.8786827178491322,-0.20123921185348911
ATP,Alexander Bublik,0.9384615384615385,0.905982905982906,0.9272030651340997,260,234,261,755,4,-0.6472155208734681,-0.4569189658232815
ATP,Alexander Ritschard,1.0,0.9428571428571428,0.9298245614035088,27,35,57,119,3,0.7968727273271397,0.7269864640399312
ATP,Alexander Shevchenko,0.98,0.9818181818181818,0.9487179487179487,50,55,39,144,1,1.229672234546812,0.04270201566317845
ATP,Alexander Zverev,0.9727371864776445,0.9398340248962656,0.8729166666666667,917,964,960,2841,6,-0.18924538754400833,0.7888640515590238
ATP,Alexandr Dolgopolov,0.9130434782608695,0.898876404494382,0.8450704225352113,46,89,71,206,0,-1.9045368393430253,-0.07486844472668534
ATP,Alexandre Muller,0.9821428571428571,0.9861111111111112,0.9393939393939394,56,72,99,227,1,1.2321083349455433,0.18170800385032104
ATP,Alexei Popyrin,0.9644128113879004,0.9406392694063926,0.9017341040462428,281,219,173,673,3,-0.024656261253765743,0.3008185200946978
ATP,Aljaz Bedene,0.9855072463768116,0.8656716417910447,0.6407766990291263,69,67,103,239,5,-3.2591022353774726,3.708674349650269
ATP,Andreas Seppi,0.9575471698113207,0.8848484848484849,0.8658008658008658,212,165,231,608,6,-1.250059777858517,0.642914985847107
ATP,Andrey Kuznetsov,0.9036144578313253,0.8703703703703703,0.7727272727272727,83,54,44,181,0,-3.133436281399647,0.5664992094500928
ATP,Andrey Rublev,0.9726443768996961,0.9417758369723436,0.8978328173374613,658,687,646,1991,3,0.07471670358880776,0.5118425370230233
ATP,Andy Murray,0.9281437125748503,0.9276437847866419,0.8937007874015748,501,539,508,1548,6,-0.8154209678905513,-0.34055344279509536
ATP,Antoine Hoang,0.7916666666666666,0.7777777777777778,0.9285714285714286,24,18,14,56,2,-4.582695438903969,-3.2978076534353913
ATP,Arthur Cazaux,0.9807692307692307,0.9782608695652174,1.0,52,46,23,121,1,1.681258187584715,-0.49512860904274514
ATP,Arthur Fils,0.9833333333333333,0.9607843137254902,0.9316239316239316,120,153,117,390,3,0.8206439011015594,0.3329127233327928
ATP,Arthur Rinderknech,0.9481132075471698,0.9246575342465754,0.900709219858156,212,146,141,499,6,-0.4973399395657193,0.0010987852073395773
ATP,Aslan Karatsev,0.9497716894977168,0.9065934065934066,0.8904109589041096,219,182,146,547,6,-0.824399289224078,0.17759585221925517
ATP,Ben Shelton,0.9680851063829787,0.9803921568627451,0.92018779342723,188,204,213,605,3,0.7622608690490924,0.10984912614711405
ATP,Benjamin Bonzi,0.967479674796748,0.911504424778761,0.9537037037037037,123,113,108,344,4,0.10902550342040176,-0.15477781744369645
ATP,Benoit Paire,0.8666666666666667,0.8893280632411067,0.8952879581151832,180,253,191,624,2,-2.2385708460295146,-1.5667371899024531
ATP,Bernabe Zapata Miralles,0.9795918367346939,0.9384615384615385,0.8484848484848485,98,65,99,262,6,-0.34142156834156273,1.199575944566635
ATP,Bernard Tomic,0.9619047619047619,0.9310344827586207,0.7647058823529411,105,145,102,352,5,-1.5055661541032683,1.760089051026843
ATP,Bjorn Fratangelo,0.9642857142857143,1.0,0.8235294117647058,28,10,17,55,6,0.057317842740783095,1.0536714376057543
ATP,Borna Coric,0.9649805447470817,0.9080459770114943,0.8592964824120602,257,174,199,630,6,-0.8783410665288574,0.8294356619506641
ATP,Borna Gojo,0.9791666666666666,0.9661016949152542,0.9777777777777777,48,59,45,152,1,1.2750947379557163,-0.2657295456247917
ATP,Botic Van De Zandschulp,0.9772727272727273,0.9157303370786517,0.925531914893617,132,178,94,404,4,0.042604276006591474,0.34831185668519776
ATP,Botic van De Zandschulp,1.0,0.9731543624161074,0.9659090909090909,159,149,88,396,1,1.5660135054430322,0.2832327464850833
ATP,Bradley Klahn,0.9285714285714286,0.8387096774193549,0.8787878787878788,28,31,33,92,0,-2.1970719670509133,-0.022252467685621734
ATP,Brandon Holt,1.0,0.9743589743589743,0.9743589743589743,67,39,39,145,1,1.6636404668712947,0.18903607965168714
ATP,Brandon Nakashima,0.9773584905660377,0.9585253456221198,0.9224137931034483,265,217,232,714,3,0.6133456658444288,0.31351459681497174
ATP,Cameron Norrie,0.951171875,0.9072164948453608,0.9035874439461884,512,485,446,1443,4,-0.6692039364892943,0.061751836031899224
ATP,Carlos Alcaraz,0.9789272030651341,0.9751381215469613,0.9217638691322901,522,724,703,1949,3,0.8627831015571419,0.32566054391689975
ATP,Carlos Taberner,1.0,0.9333333333333333,0.92,13,15,25,53,3,0.5696088374327605,0.8499083938689971
ATP,Casper Ruud,0.9801192842942346,0.9508196721311475,0.9119318181818182,503,427,352,1282,3,0.4457551513856436,0.497737081302169
ATP,Christopher Eubanks,0.9793103448275862,0.9077669902912622,0.9310344827586207,145,206,174,525,4,0.013566720021929254,0.3435641066210072
ATP,Christopher O'Connell,0.9539473684210527,0.8840579710144928,0.8531073446327684,152,138,177,467,5,-1.4352483846075041,0.7082507718277242
ATP,Corentin Moutet,0.9936708860759493,0.8841463414634146,0.935672514619883,158,164,171,493,4,-0.062236305367518535,0.6290641361203962
ATP,Cristian Garin,0.9387755102040817,0.8978102189781022,0.918918918918919,245,137,185,567,4,-0.8362312060051275,-0.34653911087193906
ATP,Damir Dzumhur,0.9662921348314607,0.875,0.896551724137931,89,56,87,232,4,-0.9658055397946097,0.504542221096898
ATP,Daniel Altmaier,0.9722222222222222,0.9411764705882353,0.953125,108,51,64,223,4,0.5885750279389576,-0.09928031841994286
ATP,Daniel Elahi Galan,1.0,0.963963963963964,0.941747572815534,97,111,103,311,3,1.2063959992127982,0.5620568284278623
ATP,Daniel Evans,0.9642857142857143,0.9253393665158371,0.91,532,442,500,1474,4,-0.16177465140791758,0.23322703948396478
ATP,Daniil Medvedev,0.9562706270627063,0.9035714285714286,0.8484848484848485,1212,840,759,2811,6,-1.1720901449614782,0.7745751741376596
ATP,Darian King,1.0,1.0,0.9629629629629629,21,21,27,69,1,1.9137920714807681,0.27109548136125544
ATP,David Ferrer,0.9285714285714286,0.8902439024390244,0.8378378378378378,112,82,74,268,0,-1.8667790136440245,0.3395998736704314
ATP,David Goffin,0.9669565217391304,0.92018779342723,0.8605504587155963,575,426,545,1546,6,-0.6673431610183629,0.8366080139167288
ATP,Denis Istomin,0.979381443298969,0.9302325581395349,0.9047619047619048,97,43,84,224,3,0.07811358725521324,0.5946738536587931
ATP,Denis Kudla,1.0,0.952,0.8910891089108911,65,125,101,291,3,0.5546993737388152,1.1346046000151615
ATP,Denis Shapovalov,0.9320754716981132,0.9027777777777778,0.8602941176470589,530,576,544,1650,6,-1.4252400711876423,0.1463735999073049
ATP,Dennis Novak,0.9,0.96,0.8333333333333334,10,25,42,77,6,-1.3520863183239482,-0.31751564210964467
ATP,Diego Schwartzman,0.9724409448818898,0.9557109557109557,0.9168443496801706,508,429,469,1406,3,0.4485734357826868,0.27718103640831315
ATP,Dominic Stricker,1.0,0.9675324675324676,0.9098360655737705,59,154,122,335,3,0.9513801042979513,0.904404538708211
ATP,Dominic Thiem,0.9448946515397083,0.9090909090909091,0.8770343580470162,617,528,553,1698,6,-0.9888070538710548,0.21853318778402703
ATP,Dominik Koepfer,0.8785046728971962,0.9259259259259259,0.8888888888888888,107,162,99,368,2,-1.6135839304505066,-1.3123322897282652
ATP,Donald Young,0.8484848484848485,0.9390243902439024,0.813953488372093,33,82,43,158,2,-2.5866766284713947,-1.1373725536200292
ATP,Dudi Sela,1.0,0.7352941176470589,0.703125,10,34,64,108,5,-4.276392334585907,3.5432617240664324
ATP,Dusan Lajovic,0.945273631840796,0.875,0.8538011695906432,201,176,171,548,0,-1.6826900663944881,0.5361467230516522
ATP,Dustin Brown,0.9411764705882353,0.9583333333333334,0.8695652173913043,34,24,23,81,6,-0.42515983157649806,0.1418696662480911
ATP,Egor Gerasimov,1.0,0.8571428571428571,0.8571428571428571,21,28,28,77,5,-1.0980766342317867,1.6615280437376727
ATP,Elias Ymer,0.9565217391304348,0.9130434782608695,0.8064516129032258,23,46,31,100,5,-1.4374881388968619,1.2228333032797334
ATP,Emil Ruusuvuori,1.0,0.9540229885057471,0.94,63,87,100,250,3,1.0504844734738863,0.5975267369385047
ATP,Emilio Nava,0.9900990099009901,0.96,0.9324324324324325,101,50,74,225,3,0.9166284253467063,0.4653780655199397
ATP,Enzo Couacaud,0.95,1.0,0.8767123287671232,20,25,73,118,6,0.3560563706617254,0.17771475126398023
ATP,Ernesto Escobedo,0.9493670886075949,0.9014084507042254,0.9782608695652174,79,71,46,196,4,-0.06333432736668872,-0.7808855096236547
ATP,Ernests Gulbis,0.9107142857142857,0.8225806451612904,0.8461538461538461,112,124,130,366,0,-2.996762772634257,-0.009022410927322559
ATP,Evgeny Donskoy,1.0,0.9142857142857143,0.8076923076923077,11,35,52,98,5,-0.7704845314897772,2.106889774297397
ATP,Fabian Marozsan,0.9659090909090909,0.9868421052631579,0.9473684210526315,88,76,57,221,1,1.0804383914064584,-0.24242587735033283
ATP,Fabio Fognini,0.9498207885304659,0.9352112676056338,0.8673740053050398,279,355,377,1011,6,-0.6430970308108109,0.3827922470681453
ATP,Facundo Bagnis,0.9428571428571428,0.95,0.9056603773584906,105,80,53,238,6,-0.17223176664862974,-0.2034955256963053
ATP,Facundo Diaz Acosta,0.9655172413793104,0.9166666666666666,0.9428571428571428,58,36,35,129,4,0.04886618973908459,-0.0855370477118413
ATP,Federico Coria,0.9428571428571428,0.9298245614035088,0.9428571428571428,70,57,70,197,4,-0.09925996918878256,-0.5761224128444761
ATP,Federico Delbonis,0.927536231884058,0.8727272727272727,0.7884615384615384,69,55,52,176,0,-2.5991634514218642,0.8858960603990261
ATP,Feliciano Lopez,0.9625,0.8816568047337278,0.8306451612903226,160,169,124,453,5,-1.5580989795334503,1.1343003503794353
ATP,Felipe Meligeni Alves,1.0,0.96,1.0,38,50,15,103,1,1.7076220541435392,-0.06708403510942718
ATP,Felix Auger Aliassime,0.9560723514211886,0.9280898876404494,0.8623655913978494,387,445,465,1297,6,-0.6989893906324781,0.5785509519532588
ATP,Fernando Verdasco,0.9378531073446328,0.9663461538461539,0.8888888888888888,177,208,225,610,6,-0.17701733327848795,-0.1509852066763596
ATP,Filip Krajinovic,1.0,0.9310344827586207,0.9615384615384616,43,29,26,98,3,0.9344121198909556,0.40041192253400204
ATP,Flavio Cobolli,0.9821428571428571,0.9807692307692307,0.9761904761904762,56,52,42,150,1,1.5089782542875323,-0.21102212029697212
ATP,Florian Mayer,0.96875,0.9056603773584906,0.8863636363636364,32,53,44,129,4,-0.5977678628371127,0.6159975156584071
ATP,Frances Tiafoe,0.9617083946980854,0.9425287356321839,0.8936170212765957,679,696,752,2127,6,-0.11544338086433933,0.3303198984942581
ATP,Francisco Cerundolo,1.0,0.9615384615384616,0.9465648854961832,141,104,131,376,3,1.2184707260254486,0.5134891791693049
ATP,Francisco Comesana,0.961038961038961,0.9787234042553191,1.0,77,47,32,156,1,1.3983267462363076,-0.9041470717303921
ATP,Gabriel Diallo,0.9636363636363636,0.9508196721311475,0.9272727272727272,110,61,55,226,3,0.3505971418372041,-0.010732558806769057
ATP,Gael Monfils,0.965034965034965,0.9580645161290322,0.9107806691449815,715,620,538,1873,3,0.31494656471817706,0.18622507838230462
ATP,Gianluca Mager,0.8571428571428571,0.8571428571428571,0.8695652173913043,35,21,23,79,2,-3.074817177143831,-1.4300070689416942
ATP,Gijs Brouwer,0.9814814814814815,1.0,0.9545454545454546,54,34,44,132,1,1.5617091137047316,-0.020230450553289973
ATP,Gilles Muller,0.9693877551020408,0.89937106918239,0.8543046357615894,98,159,151,408,5,-0.9828835020597668,0.9894133794115323
ATP,Gilles Simon,0.9012345679012346,0.8,0.7565217391304347,81,105,115,301,0,-4.308664797107749,0.810187091069082
ATP,Giovanni Mpetshi Perricard,0.9696969696969697,0.96875,0.8461538461538461,33,32,65,130,6,-0.08469254658331446,0.9703036058713151
ATP,Gregoire Barrere,0.9351851851851852,0.8688524590163934,0.84,108,61,75,244,0,-2.048659560550036,0.48814519681233776
ATP,Grigor Dimitrov,0.9470013947001394,0.9176706827309237,0.9194991055456172,717,498,559,1774,4,-0.43190882820436477,-0.2154253435604365
ATP,Guido Pella,0.953757225433526,0.935,0.8598726114649682,173,200,157,530,6,-0.6600079433577193,0.5464518949752668
ATP,Henri Laaksonen,0.9538461538461539,0.9714285714285714,0.8513513513513513,130,70,74,274,6,-0.230012574816106,0.5811845576624647
ATP,Holger Rune,0.9775280898876404,0.9694323144104804,0.9123711340206185,178,229,194,601,3,0.6725895389415466,0.40862143948573953
ATP,Horacio Zeballos,0.9464285714285714,0.92,0.9454545454545454,56,50,55,161,4,-0.15962843420713368,-0.5143597369532801
ATP,Hubert Hurkacz,0.9698630136986301,0.9480122324159022,0.9245283018867925,365,327,371,1063,3,0.37638766476155766,0.15268820418971354
ATP,Hugo Dellien,0.9393939393939394,0.9807692307692307,0.9259259259259259,66,52,54,172,3,0.40153300295451516,-0.547063158321677
ATP,Hugo Gaston,0.972972972972973,0.9672131147540983,1.0,37,61,46,144,1,1.4121923569049928,-0.6382221212824036
ATP,Hugo Grenier,1.0,0.9705882352941176,1.0,37,68,39,144,1,1.85589547347726,-0.08455131515190539
ATP,Hyeon Chung,0.9444444444444444,0.927007299270073,0.8849557522123894,162,137,113,412,6,-0.6688097042029669,0.09321884309493363
ATP,Ilya Ivashka,0.9664429530201343,0.9759036144578314,0.9139072847682119,149,166,151,466,3,0.615292897315138,0.15181076780802152
ATP,Ivo Karlovic,0.8817204301075269,0.85,0.8163265306122449,93,60,49,202,0,-3.3231508436602795,-0.3287009019007435
ATP,J.J. Wolf,0.9625,0.9882352941176471,0.9615384615384616,80,85,78,243,1,1.1853699470488819,-0.46989524130229937
ATP,Jack Draper,0.9772727272727273,0.9803149606299213,0.9737827715355806,264,254,267,785,1,1.408169386885172,-0.2847705252514848
ATP,Jack Sock,0.9104477611940298,0.9130434782608695,0.8153310104529616,268,230,287,785,0,-2.0284498628919705,0.17258178581133016
ATP,Jakub Mensik,0.9876543209876543,0.9146341463414634,0.9411764705882353,162,82,85,329,4,0.3290531896398382,0.3942130583194334
ATP,James Duckworth,0.9488636363636364,0.9704142011834319,0.94,176,169,150,495,1,0.5299393405724654,-0.4876186839841257
ATP,Jan Choinski,0.9636363636363636,0.9705882352941176,0.9565217391304348,55,34,23,112,1,0.9069697384971799,-0.362524631554535
ATP,Jan Lennard Struff,0.9512195121951219,0.8990825688073395,0.8713692946058091,164,218,241,623,6,-1.0903278985759375,0.42773683450238853
ATP,Janko Tipsarevic,1.0,0.9705882352941176,0.8656716417910447,30,34,67,131,3,0.5720792833965334,1.3813081711372097
ATP,Jannik Sinner,0.9797979797979798,0.9341317365269461,0.9235836627140975,594,668,759,2021,3,0.3187111427041303,0.3914677181757826
ATP,Jared Donaldson,0.96,0.8852459016393442,0.7971014492753623,50,61,69,180,5,-1.8650965945338243,1.44269595839994
ATP,Jason Kubler,0.9910714285714286,0.979381443298969,0.8850574712643678,112,97,87,296,3,0.7495254658545213,0.9705055775431636
ATP,Jaume Munar,0.9926470588235294,0.9617834394904459,0.9553571428571429,136,157,112,405,1,1.1980767227382378,0.2649936271026965
ATP,Jay Clarke,1.0,0.8461538461538461,0.8153846153846154,10,52,65,127,5,-1.6510583295043317,2.1353436887258472
ATP,Jenson Brooksby,0.9874476987447699,0.9166666666666666,0.9448275862068966,239,144,145,528,4,0.38937980644937936,0.3467418081967608
ATP,Jeremy Chardy,0.9038461538461539,0.9078947368421053,0.8165137614678899,52,152,109,313,0,-2.1860809258606424,0.03156946914651069
ATP,Jerzy Janowicz,0.8285714285714286,0.8947368421052632,0.9178082191780822,35,38,73,146,2,-2.506386212385775,-2.6096728116603303
ATP,Jiri Lehecka,0.9747899159663865,0.9562043795620438,0.9578947368421052,119,137,95,351,1,0.8822692446445489,-0.12299118417325736
ATP,Jiri Vesely,0.9939024390243902,0.9294117647058824,0.8780487804878049,164,255,164,583,3,0.02431186870301432,1.1880011318708588
ATP,Jo Wilfried Tsonga,0.9723756906077348,0.9520295202952029,0.9323843416370107,181,271,281,733,3,0.5445832567183625,0.11232371414281656
ATP,Joao Sousa,0.9280575539568345,0.9067796610169492,0.8928571428571429,139,118,140,397,6,-1.116920585426168,-0.2987106578998997
ATP,John Isner,0.8726235741444867,0.8961593172119487,0.8485370051635112,526,703,581,1810,2,-2.502344069110865,-0.9445770776680023
ATP,John Millman,0.9626556016597511,0.9281437125748503,0.8698224852071006,241,167,169,577,6,-0.530403107689383,0.6333082404403472
ATP,Jordan Thompson,0.9691358024691358,0.9420289855072463,0.914364640883978,324,345,362,1031,3,0.1847966055531284,0.2584224069907539
ATP,Juan Ignacio Londero,0.9615384615384616,1.0,0.92,26,20,25,71,3,0.9390186331106314,-0.05591046593821789
ATP,Juan Manuel Cerundolo,0.8863636363636364,0.6829268292682927,0.9193548387096774,44,41,62,147,0,-4.609996817405924,-1.0813033190069263
ATP,Juan Martin Del Potro,0.9619771863117871,0.9377593360995851,0.8823529411764706,263,241,255,759,6,-0.2859436177520757,0.46666908966480086
ATP,Juan Martin del Potro,0.9455782312925171,0.8571428571428571,0.8875,147,70,80,297,0,-1.6062166482701192,0.20416934284427599
ATP,Juan Pablo Varillas,0.9838709677419355,0.9642857142857143,1.0,62,28,29,119,1,1.5310527564541379,-0.40789334914081965
ATP,Julien Benneteau,0.9047619047619048,0.9069767441860465,0.8043478260869565,42,43,46,131,0,-2.3017771357402674,0.1847933197696437
ATP,Juncheng Shang,1.0,0.9555555555555556,0.9444444444444444,68,90,54,212,3,1.114422811858962,0.5464984378798271
ATP,Kamil Majchrzak,0.9420289855072463,0.9696969696969697,0.9333333333333333,69,33,60,162,3,0.35592780577074773,-0.5551068594713711
ATP,Karen Khachanov,0.974293059125964,0.9133663366336634,0.8154761904761905,389,404,504,1297,5,-1.0860421575103703,1.4915410655742403
ATP,Kei Nishikori,0.9424083769633508,0.91,0.8660907127429806,382,500,463,1345,6,-1.117137495525543,0.28501052962765583
ATP,Kevin Anderson,0.9384164222873901,0.8791593695271454,0.8221830985915493,341,571,568,1480,0,-2.0272105387431942,0.7324293358138777
ATP,Kyle Edmund,0.9264705882352942,0.8901098901098901,0.8830188679245283,204,182,265,651,0,-1.4676627445958133,-0.1966877034293506
ATP,Laslo Djere,0.9668508287292817,0.9037037037037037,0.7633587786259542,181,135,131,447,5,-1.828619982763516,1.922219762847592
ATP,Learner Tien,1.0,0.9615384615384616,0.9761904761904762,55,26,42,123,1,1.5016113337210661,0.19019963900687117
ATP,Leonardo Mayer,0.9736842105263158,0.9811320754716981,0.9090909090909091,76,53,66,195,3,0.7486952373329646,0.34557906929123555
ATP,Liam Broady,0.9296875,0.9675675675675676,0.8740157480314961,128,185,127,440,6,-0.42183538331750103,-0.15965824134888112
ATP,Lloyd Harris,0.9259259259259259,0.8436018957345972,0.8267326732673267,162,211,202,575,0,-2.664875325280334,0.48298952977871845
ATP,Lorenzo Musetti,0.9672727272727273,0.8615384615384616,0.8533333333333334,275,130,300,705,5,-1.5529830243208884,1.0186609082253115
ATP,Lorenzo Sonego,0.9492753623188406,0.9022556390977443,0.9038461538461539,138,133,104,375,4,-0.7640197401333583,0.02787020217042156
ATP,Lucas Pouille,0.9020771513353115,0.8766666666666667,0.8508064516129032,337,300,248,885,0,-2.3215890591050843,-0.3277371818914166
ATP,Luciano Darderi,0.9333333333333333,0.9629629629629629,1.0,30,27,11,68,1,0.7712306565352506,-1.4514274594758292
ATP,Lukas Lacko,0.95,0.9285714285714286,1.0,20,14,16,50,4,0.5340962279137533,-1.0498283077289468
ATP,Mackenzie McDonald,0.9629629629629629,0.9333333333333333,0.8981481481481481,135,135,108,378,6,-0.1825044669168319,0.3220027898664095
ATP,Malek Jaziri,0.8301886792452831,0.7241379310344828,0.8,53,29,15,97,0,-5.9975912963483555,-1.0091907192537715
ATP,Marc Andrea Huesler,1.0,0.9411764705882353,0.9473684210526315,25,34,38,97,3,0.941009164009857,0.5383115129273219
ATP,Marco Cecchinato,0.8762886597938144,0.9178082191780822,0.8787878787878788,97,73,66,236,2,-1.8563044625090428,-1.234566611780096
ATP,Marco Trungelliti,0.918918918918919,0.972972972972973,0.9615384615384616,37,74,52,163,1,0.33238416294041634,-1.3464895845318807
ATP,Marcos Baghdatis,0.963855421686747,0.9225352112676056,0.8854961832061069,83,142,131,356,6,-0.4415448493303328,0.4963476111496647
ATP,Marcos Giron,0.9856115107913669,0.9253731343283582,0.9814814814814815,139,134,108,381,4,0.8346802445042774,-0.10560121642222925
ATP,Mariano Navone,0.9545454545454546,0.9473684210526315,1.0,44,19,15,78,1,0.8639956835247551,-0.9867836909351755
